source_id,role,public_file,source_bytes,source_sha256
P04_L200_I01234_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_01234_profile.tsv.gz,567,7f9279e6b723b1b7cb9bf7ef555e1c80a2b4d5fdf56166e169349f4d2e9c933b
P04_L200_I01234_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_01234_spread.tsv.gz,553,3c4429ab89ff5c09dd1877b2ff2320c820d330ea10bc6ac257e95f9a8bcdf547
P04_L200_I14284_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_14284_profile.tsv.gz,575,10e8f6efe377ef44f615cb5c3cabc4c779c8f753d432acb76b2f9a3ba87c8e0f
P04_L200_I14284_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_14284_spread.tsv.gz,553,b33d1fd97a11ff9e41ee3fdb0ec30d72f111725ed3643cd3cbb405b4696d3fce
P04_L200_I20323_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_20323_profile.tsv.gz,573,099d2da70c5fa2a23eacb6df379f5feab0a7b92460cb4429a486bfe2922709e5
P04_L200_I20323_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_20323_spread.tsv.gz,557,55e0377a09c599cc3961e01ec61aac81fec370a7cd31cda2d50d8478bd485dca
P04_L200_I24248_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_24248_profile.tsv.gz,568,68234ae145619453b869f7b5befa6c488ebba3bf0a88d41f9a686a839613014b
P04_L200_I24248_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_24248_spread.tsv.gz,557,375e64f42a2101181bce95152a1700a0346cf94d17c9e2e8677b446ac58a51f8
P04_L200_I25000_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_25000_profile.tsv.gz,571,a37500d312598d31855436f072ce30b96d035658bfcc77f311ae65b9396d98b4
P04_L200_I25000_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_25000_spread.tsv.gz,557,7d75e8fd75d434a0c2f2ac4e61a82ae998c53f1f753fd1b9d283fb4698932a28
P04_L200_I48451_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_48451_profile.tsv.gz,569,a1f782a57c796c493c4ec666c3b35c7a0aedd3b36e46f800fb7023c94991ac3a
P04_L200_I48451_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_48451_spread.tsv.gz,555,d678d203f5d67a63702383a0efb368c00bf3bdf796a219b4dd06d76c7118fb6b
P04_L200_I49999_PROFILE,example_input_profile,data/source/example_inputs/p04_l200_49999_profile.tsv.gz,569,2fe24977b1fd873fdc455806f57212c33916cf3194bebdd24b53c73e5e41c465
P04_L200_I49999_SPREAD,example_input_spread,data/source/example_inputs/p04_l200_49999_spread.tsv.gz,559,cc4d06d426e97ebd7b0268800cbddca2a63aa22943497093c25ac4699f4fa3e0
FIG01,supplied_reference_figure,figures/reference/reference_subject_1.png,111463,a2f5870cbf01c0b92e98b28efa5c856fff60896c1db1e3c5cba00a4d9784a94f
FIG02,supplied_reference_figure,figures/reference/reference_subject_2.png,106518,07028a3117dbf213370f1964803a0f1a4b9a4e1bfec674c95c1fa27d5ad78994
FIG03,supplied_reference_figure,figures/reference/reference_subject_4.png,101301,a250d21e8c9a56a614007fede543af31ef9a240fef6079fa5c470cebff188e1a
FIG04,supplied_reference_figure,figures/reference/reference_isf_across_luminance.png,277424,f458225d2ff43dd4ab1f9d208e0243155a7a7a559bc74641864bc922b76ecf02
